Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (17) instruccion -> return_instr . PTCOMA

    PTCOMA          shift and go to state 45


state 18

    (18) instruccion -> for_instr .

    PRINTLN         reduce using rule 18 (instruccion -> for_instr .)
    LET             reduce using rule 18 (instruccion -> for_instr .)
    ID              reduce using rule 18 (instruccion -> for_instr .)
    IF              reduce using rule 18 (instruccion -> for_instr .)
    WHILE           reduce using rule 18 (instruccion -> for_instr .)
    LOOP            reduce using rule 18 (instruccion -> for_instr .)
    FN              reduce using rule 18 (instruccion -> for_instr .)
    MATCH           reduce using rule 18 (instruccion -> for_instr .)
    BREAK           reduce using rule 18 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 18 (instruccion -> for_instr .)
    RETURN          reduce using rule 18 (instruccion -> for_instr .)
    FOR             reduce using rule 18 (instruccion -> for_instr .)
    STRUCT          reduce using rule 18 (instruccion -> for_instr .)
    $end            reduce using rule 18 (instruccion -> for_instr .)
    LLAVDER         reduce using rule 18 (instruccion -> for_instr .)


state 19

    (19) instruccion -> push_instr . PTCOMA

    PTCOMA          shift and go to state 46


state 20

    (20) instruccion -> remove_instr . PTCOMA

    PTCOMA          shift and go to state 47


state 21

    (21) instruccion -> insert_instr . PTCOMA

    PTCOMA          shift and go to state 48


state 22

    (22) instruccion -> crear_struct .

    PRINTLN         reduce using rule 22 (instruccion -> crear_struct .)
    LET             reduce using rule 22 (instruccion -> crear_struct .)
    ID              reduce using rule 22 (instruccion -> crear_struct .)
    IF              reduce using rule 22 (instruccion -> crear_struct .)
    WHILE           reduce using rule 22 (instruccion -> crear_struct .)
    LOOP            reduce using rule 22 (instruccion -> crear_struct .)
    FN              reduce using rule 22 (instruccion -> crear_struct .)
    MATCH           reduce using rule 22 (instruccion -> crear_struct .)
    BREAK           reduce using rule 22 (instruccion -> crear_struct .)
    CONTINUE        reduce using rule 22 (instruccion -> crear_struct .)
    RETURN          reduce using rule 22 (instruccion -> crear_struct .)
    FOR             reduce using rule 22 (instruccion -> crear_struct .)
    STRUCT          reduce using rule 22 (instruccion -> crear_struct .)
    $end            reduce using rule 22 (instruccion -> crear_struct .)
    LLAVDER         reduce using rule 22 (instruccion -> crear_struct .)


state 23

    (96) imprimir_instr -> PRINTLN . ADMIR PARIZQ CADENA PARDER
    (97) imprimir_instr -> PRINTLN . ADMIR PARIZQ CADENA pparam PARDER

    ADMIR           shift and go to state 49


state 24

    (81) definicion_instr -> LET . MUT ID DOSPUNTOS tipos IGUAL expresion
    (82) definicion_instr -> LET . ID DOSPUNTOS tipos IGUAL expresion
    (83) definicion_instr -> LET . MUT ID IGUAL expresion
    (84) definicion_instr -> LET . ID IGUAL expresion

    MUT             shift and go to state 50
    ID              shift and go to state 51


state 25

    (80) asignacion_instr -> ID . IGUAL expresion
    (27) asignacion_vec -> ID . lista_corch IGUAL expresion
    (28) asignacion_struct -> ID . lids IGUAL expresion
    (59) llamado_instr -> ID . PARIZQ PARDER
    (60) llamado_instr -> ID . PARIZQ llparams PARDER
    (30) push_instr -> ID . PUNTO PUSH PARIZQ expresion PARDER
    (29) remove_instr -> ID . PUNTO REMOVE PARIZQ expresion PARDER
    (26) insert_instr -> ID . PUNTO INSERT PARIZQ expresion COMA expresion PARDER
    (117) lista_corch -> . lista_corch CORCHIZQ expresion CORCHDER
    (118) lista_corch -> . CORCHIZQ expresion CORCHDER
    (139) lids -> . lids PUNTO ID
    (140) lids -> . PUNTO ID

    IGUAL           shift and go to state 52
    PARIZQ          shift and go to state 55
    PUNTO           shift and go to state 56
    CORCHIZQ        shift and go to state 57

    lista_corch                    shift and go to state 53
    lids                           shift and go to state 54

state 26

    (75) if_instr -> IF . expresion statement
    (76) if_instr -> IF . expresion statement ELSE statement
    (77) if_instr -> IF . expresion statement ELSE if_instr
    (56) expresion -> . ID
    (100) expresion -> . expresion MAS expresion
    (101) expresion -> . expresion MENOS expresion
    (102) expresion -> . expresion POR expresion
    (103) expresion -> . expresion DIVIDIDO expresion
    (104) expresion -> . expresion MODULO expresion
    (105) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (107) expresion -> . MENOS expresion
    (108) expresion -> . PARIZQ expresion PARDER
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . ID lista_corch
    (119) expresion -> . expresion MAYQUE expresion
    (120) expresion -> . expresion MENQUE expresion
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NIGUALQUE expresion
    (123) expresion -> . expresion MAYORIGUAL expresion
    (124) expresion -> . expresion MENORIGUAL expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . ADMIR expresion
    (128) expresion -> . expresion_if
    (129) expresion -> . expresion_match
    (130) expresion -> . expresion_vectorial
    (131) expresion -> . expresion_array
    (132) expresion -> . expresion_loop
    (133) expresion -> . llamado_instr
    (134) expresion -> . remove_instr
    (135) expresion -> . ID LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> . ID lids
    (141) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (142) expresion -> . ID PUNTO LEN PARIZQ PARDER
    (143) expresion -> . ID PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> . ID PUNTO CAPACITY PARIZQ PARDER
    (156) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (159) expresion -> . ID PUNTO ABS PARIZQ PARDER
    (160) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (161) expresion -> . ID PUNTO SQRT PARIZQ PARDER
    (162) expresion -> . expresion AS tipos
    (152) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (153) expresion_if -> . IF ID statement_expresion ELSE expresion_if
    (154) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (146) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (147) expresion_match -> . MATCH ID LLAVIZQ lmatchexp LLAVDER
    (163) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (164) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
    (165) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (166) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (167) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (168) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (145) expresion_loop -> . LOOP statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    ID              shift and go to state 60
    INT             shift and go to state 62
    FLOAT           shift and go to state 64
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ADMIR           shift and go to state 71
    IF              shift and go to state 58
    MATCH           shift and go to state 79
    VVEC            shift and go to state 80
    VEC             shift and go to state 81
    CORCHIZQ        shift and go to state 82
    LOOP            shift and go to state 83

    expresion                      shift and go to state 59
    expresion_if                   shift and go to state 72
    expresion_match                shift and go to state 73
    expresion_vectorial            shift and go to state 74
    expresion_array                shift and go to state 75
    expresion_loop                 shift and go to state 76
    llamado_instr                  shift and go to state 77
    remove_instr                   shift and go to state 78

state 27

    (74) while_instr -> WHILE . expresion statement
    (56) expresion -> . ID
    (100) expresion -> . expresion MAS expresion
    (101) expresion -> . expresion MENOS expresion
    (102) expresion -> . expresion POR expresion
    (103) expresion -> . expresion DIVIDIDO expresion
    (104) expresion -> . expresion MODULO expresion
    (105) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (107) expresion -> . MENOS expresion
    (108) expresion -> . PARIZQ expresion PARDER
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . ID lista_corch
    (119) expresion -> . expresion MAYQUE expresion
    (120) expresion -> . expresion MENQUE expresion
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NIGUALQUE expresion
    (123) expresion -> . expresion MAYORIGUAL expresion
    (124) expresion -> . expresion MENORIGUAL expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . ADMIR expresion
    (128) expresion -> . expresion_if
    (129) expresion -> . expresion_match
    (130) expresion -> . expresion_vectorial
    (131) expresion -> . expresion_array
    (132) expresion -> . expresion_loop
    (133) expresion -> . llamado_instr
    (134) expresion -> . remove_instr
    (135) expresion -> . ID LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> . ID lids
    (141) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (142) expresion -> . ID PUNTO LEN PARIZQ PARDER
    (143) expresion -> . ID PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> . ID PUNTO CAPACITY PARIZQ PARDER
    (156) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (159) expresion -> . ID PUNTO ABS PARIZQ PARDER
    (160) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (161) expresion -> . ID PUNTO SQRT PARIZQ PARDER
    (162) expresion -> . expresion AS tipos
    (152) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (153) expresion_if -> . IF ID statement_expresion ELSE expresion_if
    (154) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (146) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (147) expresion_match -> . MATCH ID LLAVIZQ lmatchexp LLAVDER
    (163) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (164) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
    (165) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (166) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (167) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (168) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (145) expresion_loop -> . LOOP statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    ID              shift and go to state 60
    INT             shift and go to state 62
    FLOAT           shift and go to state 64
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ADMIR           shift and go to state 71
    IF              shift and go to state 58
    MATCH           shift and go to state 79
    VVEC            shift and go to state 80
    VEC             shift and go to state 81
    CORCHIZQ        shift and go to state 82
    LOOP            shift and go to state 83

    expresion                      shift and go to state 84
    expresion_if                   shift and go to state 72
    expresion_match                shift and go to state 73
    expresion_vectorial            shift and go to state 74
    expresion_array                shift and go to state 75
    expresion_loop                 shift and go to state 76
    llamado_instr                  shift and go to state 77
    remove_instr                   shift and go to state 78

state 28

    (37) loop_instr -> LOOP . statement
    (78) statement -> . LLAVIZQ instrucciones LLAVDER
    (79) statement -> . LLAVIZQ LLAVDER

    LLAVIZQ         shift and go to state 86

    statement                      shift and go to state 85

state 29

    (65) funcion_instr -> FN . ID PARIZQ PARDER statement
    (66) funcion_instr -> FN . ID PARIZQ PARDER FLECHA tipos statement
    (67) funcion_instr -> FN . ID PARIZQ fparam PARDER statement
    (68) funcion_instr -> FN . ID PARIZQ fparam PARDER FLECHA tipos statement

    ID              shift and go to state 87


state 30

    (38) match_instr -> MATCH . expresion LLAVIZQ lismatch LLAVDER
    (39) match_instr -> MATCH . ID LLAVIZQ lismatch LLAVDER
