Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 65
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 22

    (22) loop_instr -> LOOP . statement
    (57) statement -> . LLAVIZQ instrucciones LLAVDER
    (58) statement -> . LLAVIZQ LLAVDER

    LLAVIZQ         shift and go to state 67

    statement                      shift and go to state 66

state 23

    (45) funcion_instr -> FN . ID PARIZQ PARDER statement
    (46) funcion_instr -> FN . ID PARIZQ PARDER FLECHA tipos statement
    (47) funcion_instr -> FN . ID PARIZQ fparam PARDER statement
    (48) funcion_instr -> FN . ID PARIZQ fparam PARDER FLECHA tipos statement

    ID              shift and go to state 68


state 24

    (23) match_instr -> MATCH . expresion LLAVIZQ lismatch LLAVDER
    (24) match_instr -> MATCH . expresion LLAVIZQ LLAVDER
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 69
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 25

    (20) break_instr -> BREAK .
    (21) break_instr -> BREAK . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    PTCOMA          reduce using rule 20 (break_instr -> BREAK .)
    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 70
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 26

    (19) continue_instr -> CONTINUE .

    PTCOMA          reduce using rule 19 (continue_instr -> CONTINUE .)


state 27

    (17) return_instr -> RETURN . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 71
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 28

    (18) for_instr -> FOR . ID IN expresion statement

    ID              shift and go to state 72
